Game

Seed 417064
1 64 21 100 0 0 0 0 
1 38 1 100 0 0 0 0 
2 31 18 56 0 10 1 0 
2 51 60 58 0 16 1 0 
2 44 13 100 0 0 0 0 
2 26 19 100 0 0 0 0 
2 4 15 23 0 0 0 0 
2 37 9 100 0 0 0 0 
2 49 59 100 0 0 0 0 
0 50 66 100 0 0 0 0 
2 52 56 31 0 0 0 0 
2 5 48 38 0 0 0 0 
2 14 62 100 0 0 0 0 
3 61 42 82 0 10 1 0 
2 41 53 100 0 0 0 0 
2 48 10 100 0 0 0 0 
3 42 16 77 1 24 0 0 
3 24 21 54 2 24 0 0 
3 15 42 31 3 24 0 0 
3 58 29 100 0 0 0 0 
3 17 19 38 0 0 0 0 
3 23 56 100 0 0 0 0 
3 49 16 100 0 0 0 0 
3 53 54 100 0 0 0 0 
1 7 37 62 0 0 0 0 
0 1 34 100 0 0 0 0 
3 15 61 100 0 0 0 0 
0 46 6 100 0 0 0 0 
2 53 67 100 0 0 0 0 
3 58 12 100 0 0 0 0 
3 15 48 100 0 0 0 0 

commands
48 t
30 r
19 b
56 r
37 l
43 r
46 t
18 l
39 t
3 t
34 t
21 t
15 r
20 r
11 t
36 r
13 l
29 t
38 t
16 b
8 t
0 l
54 b
28 r
10 t
23 r
42 l
22 b
49 b
59 l
27 t
57 t
41 b
25 b
51 t
40 b
7 l
17 t
14 t
32 t
47 l
2 l
55 b
45 r
24 l
9 b
44 t
52 t
33 t
1 l
53 b
6 r
5 l
4 t
12 r
35 b
58 r
50 r
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W.....................................a..............................W
03 W....................................aaa.............................W
04 W...................................aaba11,,,,,,,;;;;................W
05 W..................................aabcb2........;;;;................W
06 W.................................aabccc2............................W
07 W..................................bcccc3............................W
08 W..............,,,,,,,,,,,,,,,,,;;;.bccDDEEF.........................W
09 W.............;;;;;;............;;;..bcDEEGF544332211,,,,,;;;;;;.....W
10 W.............;;;;;;............;;;2233EEGGG..............;;;;;;.....W
11 W.............;;;;;;............;;;....EGGGG.........................W
12 W...............................;;;....GGGGG.........................W
13 W.................................,....GGGGG...............;;;;;.....W
14 W.................................,......9cc..........,,,,,;;;;;.....W
15 W........W.....;;;.......,,,,,,,,,,.....99ccc......,,,,.......,......W
16 W........W.....;;;,,,,,,,,.............,,ccc.......,..........,......W
17 W........W.....;;;...................,,,..c........,..........,......W
18 W........W.....;;;.................,,,.............,..........,......W
19 W........W.....;;;......,,,,,,,,,,,,...............,..........,,,....W
20 W........W.......,......,..........................,........;;;;;....W
21 W........W.......,....,,,..........................,........;;;;;....W
22 W........W.......,.a..,............................,........;;;;;....W
23 W........W.......,aaDDD;;.......WWWWWW.............,........;;;;;....W
24 W........W.......,abADAA;.......WWWWWW.............;;;;.....;;;;;....W
25 W........W.......,bbbbbbb.......WWWWWWWWWWWWWWWW...;;;;......,.......W
26 W................,abbbbb..W.....WWWWWW.............;;;;......,.......W
27 W................,aabbb...W.....WWWWWW.............;;;;......,.......W
28 W................,.aab....W..............WWW.......;;;;......,.......W
29 W................,..a..W..W.....WWWWWWWWWWWW.......;;;;......,.......W
30 W................,.....W.................WWW.................,.......W
31 W........WWWWW...,.....W.................WWW.................,.......W
32 W........WWWWW..;;;....W.................WWW.................,.......W
33 W........WWWWW..;;;....WWW...............WWW.................,.......W
34 W........................W..................WW...............,.......W
35 W........................W...................W.....WWW.....;;;;......W
36 W..................................................WWW.....;;;;......W
37 W............WW....................................WWW.....;;;;......W
38 W........W....W..............WWWWWWW......WWWWWW...WWW.....;;;;......W
39 W........W..................................WWWW...........;;;;......W
40 W........W................;;;;;.............WWWW...........;;;;......W
41 W........W................;;;;;.............WWWW......,,,,,,,........W
42 W........W..DDGGJJ9,,,,,,,;;;;;,,...........WWWW......,..............W
43 W........W..ADDGGJ........;;;;;.,...........WWWW.....,,..............W
44 W........W...0..................,....................,...............W
45 W........W...0..................,....................,...............W
46 W........W...,..................,....................,...............W
47 W........W...,..................,....................,...............W
48 W........W...,,.................,...................,,...............W
49 W........W....,,...W............,...;;..............,................W
50 W........W.....,...WW......WWW..,,..;;,33300,,,,,,,,,................W
51 W........W.....,....WWW....WWW...,,,;;bbbbbbbaa......................W
52 W........W.....77.....WW...WWW.....,;;.bbbbbaa......d................W
53 W........W.....b9IIGGDDW...WWW.....,;;..bbbaa......ddd...............W
54 W........Wb...bb9JIIGGDW...........,;;...baa......ccdcc..............W
55 W........Wbb.bbddIIIGGGWWW................a......bbcccbb.............W
56 W........WcbbabbdIIGDGA.........................aabbcbbaa............W
57 W......WWWcdbbabbbWW..........WWWWWWWWWWWWW...WWWWWWWWWa...WWWWWW....W
58 W......WWWdddaaaWWW........................a...............WWWWWW....W
59 W......WWWcdaa.aW.........................caa..............WWWWWW....W
60 W......WWWcaa...W........................cccaa.......................W
61 W......WWWaa..WWWWW.....................cccccaa......................W
62 W.........a...WWWWW....................bbcccbbaa.....................W
63 W.............WWWWW.....................bbcbbaa......................W
64 W.............WWWWW......................bbbaa.......................W
65 W.............WWWWW.......................baa........................W
66 W.............WWWWW........................a.........................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 16

24
35 59
35 60
35 61
35 62
36 59
36 60
36 61
36 62
37 59
37 60
37 61
37 62
38 59
38 60
38 61
38 62
39 59
39 60
39 61
39 62
40 59
40 60
40 61
40 62

18
9 14
9 15
9 16
9 17
9 18
9 19
10 14
10 15
10 16
10 17
10 18
10 19
11 14
11 15
11 16
11 17
11 18
11 19

10
23 20
23 21
23 22
23 23
23 24
24 20
24 21
24 22
24 23
24 24

30
8 39
8 40
8 41
8 42
8 43
9 39
9 40
9 41
9 42
9 43
10 39
10 40
10 41
10 42
10 43
11 39
11 40
11 41
11 42
11 43
12 39
12 40
12 41
12 42
12 43
13 39
13 40
13 41
13 42
13 43

12
42 12
42 13
42 14
42 15
42 16
42 17
43 12
43 13
43 14
43 15
43 16
43 17

24
24 51
24 52
24 53
24 54
25 51
25 52
25 53
25 54
26 51
26 52
26 53
26 54
27 51
27 52
27 53
27 54
28 51
28 52
28 53
28 54
29 51
29 52
29 53
29 54

8
4 49
4 50
4 51
4 52
5 49
5 50
5 51
5 52

24
53 17
53 18
53 19
53 20
53 21
53 22
54 17
54 18
54 19
54 20
54 21
54 22
55 17
55 18
55 19
55 20
55 21
55 22
56 17
56 18
56 19
56 20
56 21
56 22

12
49 36
49 37
50 36
50 37
51 36
51 37
52 36
52 37
53 36
53 37
54 36
54 37

20
40 26
40 27
40 28
40 29
40 30
41 26
41 27
41 28
41 29
41 30
42 26
42 27
42 28
42 29
42 30
43 26
43 27
43 28
43 29
43 30

10
13 59
13 60
13 61
13 62
13 63
14 59
14 60
14 61
14 62
14 63

15
15 15
15 16
15 17
16 15
16 16
16 17
17 15
17 16
17 17
18 15
18 16
18 17
19 15
19 16
19 17

15
8 32
8 33
8 34
9 32
9 33
9 34
10 32
10 33
10 34
11 32
11 33
11 34
12 32
12 33
12 34

6
32 16
32 17
32 18
33 16
33 17
33 18

12
9 58
9 59
9 60
9 61
9 62
9 63
10 58
10 59
10 60
10 61
10 62
10 63

25
20 60
20 61
20 62
20 63
20 64
21 60
21 61
21 62
21 63
21 64
22 60
22 61
22 62
22 63
22 64
23 60
23 61
23 62
23 63
23 64
24 60
24 61
24 62
24 63
24 64

paths 14

3 2 28
14 41
15 41
15 40
16 40
16 39
17 39
17 38
17 37
18 37
18 36
18 35
19 35
19 34
19 33
19 32
19 31
19 30
19 29
19 28
19 27
19 26
19 25
19 24
20 24
21 24
21 23
21 22
22 22

15 0 10
25 61
26 61
27 61
28 61
29 61
30 61
31 61
32 61
33 61
34 61

1 12 17
8 15
8 16
8 17
8 18
8 19
8 20
8 21
8 22
8 23
8 24
8 25
8 26
8 27
8 28
8 29
8 30
8 31

6 3 12
4 48
4 47
4 46
4 45
4 44
4 43
4 42
4 41
4 40
5 40
6 40
7 40

4 9 8
42 18
42 19
42 20
42 21
42 22
42 23
42 24
42 25

10 5 17
14 58
14 57
14 56
14 55
14 54
15 54
15 53
15 52
15 51
16 51
17 51
18 51
19 51
20 51
21 51
22 51
23 51

0 8 32
41 60
41 59
41 58
41 57
41 56
41 55
41 54
42 54
43 54
43 53
44 53
45 53
46 53
47 53
48 53
48 52
49 52
50 52
50 51
50 50
50 49
50 48
50 47
50 46
50 45
50 44
50 43
50 42
50 41
50 40
50 39
50 38

11 12 20
16 18
16 19
16 20
16 21
16 22
16 23
16 24
16 25
15 25
15 26
15 27
15 28
15 29
15 30
15 31
15 32
15 33
15 34
14 34
13 34

3 14 14
9 44
9 45
9 46
9 47
9 48
9 49
9 50
9 51
9 52
9 53
9 54
9 55
9 56
9 57

7 4 14
54 16
53 16
52 16
52 15
51 15
50 15
49 15
49 14
48 14
48 13
47 13
46 13
45 13
44 13

13 11 12
31 17
30 17
29 17
28 17
27 17
26 17
25 17
24 17
23 17
22 17
21 17
20 17

10 15 7
15 62
16 62
17 62
18 62
19 62
19 63
19 64

12 3 4
10 35
10 36
10 37
10 38

9 8 17
42 31
42 32
43 32
44 32
45 32
46 32
47 32
48 32
49 32
50 32
50 33
51 33
51 34
51 35
52 35
53 35
54 35

masks 3
30 29 
22 25 
36 48 

round 24
total_score 1869 1337 985 1637
status 0 0 0 0

city_owners
 0 0 3 3 3 3 0 1 -1 -1 2 3 1 2 0 1

path_owners
 3 2 0 2 -1 3 0 1 0 0 1 2 1 -1

units
0 50 40 76 1 25 0 0 
0 55 16 52 2 25 0 0 
0 54 16 28 3 25 0 0 
0 10 59 100 0 0 0 0 
3 66 11 100 0 0 0 0 
0 4 50 100 0 0 0 0 
0 15 13 35 0 0 0 0 
1 67 22 100 0 0 0 0 
0 39 60 64 0 0 0 0 
0 39 10 100 0 0 0 0 
0 40 67 100 0 0 0 0 
0 8 15 3 0 0 0 0 
0 41 61 65 0 0 0 0 
2 30 61 100 0 0 0 0 
0 40 63 100 0 0 0 0 
1 58 11 38 1 25 0 0 
0 6 34 100 0 0 0 0 
1 53 52 28 3 25 0 0 
1 49 56 73 0 0 0 0 
1 11 62 100 0 0 0 0 
1 65 25 100 0 0 0 0 
3 55 57 100 0 0 0 0 
1 9 26 1 0 0 0 0 
1 13 35 100 0 0 0 0 
1 58 54 100 0 0 0 0 
1 55 21 90 5 2 0 0 
1 31 17 5 0 0 0 0 
1 18 63 100 0 0 0 0 
1 58 44 100 0 0 0 0 
1 63 21 100 0 0 0 0 
1 38 2 100 0 0 0 0 
2 31 18 23 0 10 1 0 
2 50 60 58 0 16 1 0 
2 43 13 100 0 0 0 0 
2 25 19 96 4 1 0 0 
2 5 15 23 0 0 0 0 
2 37 10 100 0 0 0 0 
2 49 58 100 0 0 0 0 
0 49 66 100 0 0 0 0 
2 51 56 31 0 0 0 0 
2 6 48 38 0 0 0 0 
2 15 62 100 0 0 0 0 
3 61 41 82 0 10 1 0 
2 41 54 100 0 0 0 0 
2 47 10 100 0 0 0 0 
3 42 17 76 1 25 0 0 
3 23 21 52 2 25 0 0 
3 15 41 31 0 25 1 0 
3 57 29 100 0 0 0 0 
3 18 19 38 0 0 0 0 
3 23 57 100 0 0 0 0 
3 48 16 100 0 0 0 0 
3 52 54 100 0 0 0 0 
1 8 37 62 0 0 0 0 
0 2 34 100 0 0 0 0 
3 16 61 100 0 0 0 0 
0 46 7 100 0 0 0 0 
2 52 67 100 0 0 0 0 
3 58 13 100 0 0 0 0 
3 15 47 100 0 0 0 0 

commands
36 r
56 r
22 t
5 l
26 r
51 t
14 t
18 t
0 l
50 r
34 t
40 b
44 r
33 b
10 t
38 t
35 b
58 t
20 l
57 t
55 r
46 t
19 t
15 r
41 t
21 l
3 b
24 r
39 b
42 t
32 l
6 r
45 r
28 t
23 l
48 t
2 r
1 r
17 t
7 t
12 t
4 t
49 t
52 l
47 t
54 b
25 l
16 b
13 b
27 l
30 t
11 b
59 l
53 r
9 b
29 l
8 r
37 l
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W.....................................a..............................W
04 W....................................aba100,,,,,,;;;;................W
05 W...................................abbb1........;;;;................W
06 W..................................abbbb2............................W
07 W.................................abbbbb2............................W
08 W..............,,,,,,,,,,,,,,,,,;;;abbbCDDFE.........................W
09 W.............;;;;;;............;;;.abbDDFFF4433221100,,,,;;;;;;.....W
10 W.............;;;;;;............;;B1223DFFFF..............;;;;;;.....W
11 W.............;;;;;;............;;;....FFFFF.........................W
12 W...............................;;;....FFFFF.........................W
13 W.................................,....FFIFF...............;;;;;.....W
14 W.................................,......8bbb.........,,,,,;;;;;.....W
15 W........W.....;;;.......,,,,,,,,,,.....88bbbb.....,,,,.......,......W
16 W........W.....;;;,,,,,,,,.............,8bbbb......,..........,......W
17 W........W.....;;;...................,,,.bbb.......,..........,......W
18 W........W.....;;;.................,,,....b........,..........,......W
19 W........W.....;;;......,,,,,,,,,,,,...............,..........,,,....W
20 W........W.......,......,..........................,........;;;;;....W
21 W........W.......,...b,,,..........................,........;;;;;....W
22 W........W.......,..bb2............................,........;;;;;....W
23 W........W.......,.dCCCC;.......WWWWWW.............,........;;;;;....W
24 W........W.......,ddCCC;;.......WWWWWW.............;;;;.....;;;;;....W
25 W........W.......,adaaaaaa......WWWWWWWWWWWWWWWW...;;;;......,.......W
26 W................,aaaaaaa.W.....WWWWWW.............;;;;......,.......W
27 W................,.aaaaa..W.....WWWWWW.............;;;;......,.......W
28 W................,..aaa...W..............WWW.......;;;;......,.......W
29 W................,...a.W..W.....WWWWWWWWWWWW.......;;;;......,.......W
30 W................,.....W.................WWW.................,.......W
31 W........WWWWW...,.....W.................WWW.................,.......W
32 W........WWWWW..;;;....W.................WWW.................,.......W
33 W........WWWWW..;;;....WWW...............WWW.................,.......W
34 W........................W..................WW...............,.......W
35 W........................W...................W.....WWW.....;;;;......W
36 W..................................................WWW.....;;;;......W
37 W............WW....................................WWW.....;;;;......W
38 W........W....W..............WWWWWWW......WWWWWW...WWW.....;;;;......W
39 W........W..................................WWWW...........;;;;......W
40 W........W................;;;;;.............WWWW...........;;;;......W
41 W........W................;;;;;.............WWWW......,,,,,,,........W
42 W........W..CFFIIJ99,,,,,,;;;;;,,...........WWWW......,..............W
43 W........W..CCFFII........;;;;;.,...........WWWW.....,,..............W
44 W........W...2..................,....................,...............W
45 W........W...,..................,....................,...............W
46 W........W...,..................,....................,...............W
47 W........W...,..................,....................,...............W
48 W........W...,,.................,...................,,...............W
49 W........W....,,...W............,...;;..............,................W
50 W........W.....,...WW......WWW..,,..;;55522,,,,,,,,,,................W
51 W........W.....6....WWW....WWW...,,,;;aaaaaaaa......d................W
52 W........W.....68.....WW...WWW.....,;;aaaaaaa......ddd...............W
53 W........Wa...aa8JHHFFCW...WWW.....,;;.aaaaa......ccdcc..............W
54 W........Waa.aac9JJHIFFW...........,;;..aaa......bbcccbb.............W
55 W........WbaaacccJJIIIFWWW...............a......aabbcbbaa............W
56 W........WbcaaaccJHHIFF..........................aabbbaa.............W
57 W......WWWccdaaacaWW..........WWWWWWWWWWWWW...WWWWWWWWW....WWWWWW....W
58 W......WWWcddd.aWWW.......................b................WWWWWW....W
59 W......WWWccd...W........................bbb...............WWWWWW....W
60 W......WWWbc....W.......................bbbbb........................W
61 W......WWWb...WWWWW....................bbbbbbb.......................W
62 W.............WWWWW...................aabbbbbaa......................W
63 W.............WWWWW....................aabbbaa.......................W
64 W.............WWWWW.....................aabaa........................W
65 W.............WWWWW......................aaa.........................W
66 W.............WWWWW.......................a..........................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 16

24
35 59
35 60
35 61
35 62
36 59
36 60
36 61
36 62
37 59
37 60
37 61
37 62
38 59
38 60
38 61
38 62
39 59
39 60
39 61
39 62
40 59
40 60
40 61
40 62

18
9 14
9 15
9 16
9 17
9 18
9 19
10 14
10 15
10 16
10 17
10 18
10 19
11 14
11 15
11 16
11 17
11 18
11 19

10
23 20
23 21
23 22
23 23
23 24
24 20
24 21
24 22
24 23
24 24

30
8 39
8 40
8 41
8 42
8 43
9 39
9 40
9 41
9 42
9 43
10 39
10 40
10 41
10 42
12 19 62 82 2 9 0 0 
1 63 63 72 4 7 0 0 
3 52 23 100 0 0 0 0 
3 20 18 100 0 0 0 0 
3 55 23 11 0 0 0 0 
3 21 18 100 0 0 0 0 
3 51 24 100 0 0 0 0 
3 54 21 100 0 0 0 0 
2 35 10 100 0 0 0 0 
0 41 68 100 0 0 0 0 
3 26 55 100 0 0 0 0 
0 66 40 100 0 0 0 0 
0 66 44 100 0 0 0 0 

commands
8 r
32 l
2 r
1 b
21 r
53 r
38 r
45 b
57 l
51 t
29 l
7 r
52 l
30 b
58 r
20 l
37 r
12 r
31 l
13 r
4 b
24 t
5 r
6 r
56 t
28 b
19 l
54 r
36 l
3 t
39 b
22 r
44 r
59 l
25 b
49 r
48 l
50 l
43 t
14 b
15 t
42 r
27 r
0 t
34 l
16 b
41 t
23 l
17 l
33 b
35 b
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W......................................................aaa...........W
02 W.....................................................aabaa..........W
03 W....................................................aabbbaa.........W
04 W...................................................aabbcbbaa........W
05 W....................................................bbcccbb.........W
06 W................................BBBBBB...............ccdcc.........bW
07 W................................BBGBBB................ddd.........cbW
08 W................................BGGGBB11,,,,,289998877655........dccW
09 W.................;;.............GGGGGB..................66......dddcW
10 W.....WWWWW.......;;............6GGGGJG..b................7.......dccW
11 W.....WWWWW...................166GGGJJJ.cbb..;;;;.........78.b.....cbW
12 W.....WWWWWW..........,,0011111....6...dccbb.;;;;..........88bb.....bW
13 W.....WWWWW......,,,,,,............6..dddc,,,;;;;...........8b.......W
14 W................,.................6...dc,,....,............82.......W
15 W................,................EGEEB1,,.....,.............,.......W
16 W................,................EEEBB........,.............,,......W
17 W...............;;;...............BEBB;........,..............8......W
18 W...............;;;.............,,BBB;;........,..............98.....W
19 W...............;;;.............,.;B;;;........,.............JJJI....W
20 W.....BBBB...111B;;.,,,,,,,,,,,,,..............,.............IJIF....W
21 W.....BBBB1111ccBB;,,..........................,.............FIFF....W
22 W.....BBBB....ccB;;............................,.............FFFC....W
23 W.....BBBB.....c,..............................,.............CFCC....W
24 W.....BBBB......,.................WWWWW........,.....................W
25 W...............,........WWWW.....WWWWW.......;;;;...................W
26 W..............,,........WWWW.....WWWWW.......;;;;,,,,,,,,,,.........W
27 W.............,,.........WWWW.....WWWWW.......;;;;.........,3........W
28 W............,,...................WWWWW.......;;;;..........344......W
29 W...........,,....................WWWWW........,..............5......W
30 W.........,,,..................................,..............5......W
31 W......,,,,....................................,..............6a.....W
32 W.....,,.......................................,..............7aa....W
33 W.....;;;;.....................................,.............a7aaa...W
34 W.....;;;;.....................................,............aa9aaaa..W
35 W.....;;;;,,,,,,,,,,,,,,,,,,,,,.......W........,...........aaa9aaaaa.W
36 W.....;;;;...................;;;;;;...W........,...........GHHJHHaa..W
37 W.....;;;;...................;;;;;;...W........,...........FGHHHGa...W
38 W...........................,;;;;;;...WW.;;;;..,.....................W
39 W......................,,,,,,;;;;;;......;;;;..,.....................W
